JavaPathfinder core system v8.0 (rev 32) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
QueueTest.main()

====================================================== search started: 5/7/18 4:29 PM
0, 16
1, 17
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
1, 17
0, 16
0, 16
0, 16
1, 17
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
0, 16
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
0, 16
0, 16
0, 16
1, 17
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
0, 16
1, 17
0, 16
0, 16
1, 17
1, 17
1, 17
1, 17
1, 17
0, 16
1, 17
0, 16
0, 16
1, 17
1, 17
0, 16
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
1, 17
0, 16
0, 16

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:01
states:             new=1655,visited=1789,backtracked=3444,end=62
search:             maxDepth=150,constraints=0
choice generators:  thread=1654 (signal=15,lock=190,sharedRef=980,threadApi=2,reschedule=467), data=0
heap:               new=2752,released=7242,maxLive=373,gcCycles=3442
instructions:       58537
max memory:         155MB
loaded code:        classes=64,methods=1483

====================================================== search finished: 5/7/18 4:29 PM
